Start 2025-08-21 13:11:52 | 22933648 MyPyJob | node005 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/bin/python
Python version:
Python 3.12.3

Currently Loaded Modules:
  1) GCCcore/13.3.0                   7) Tcl/8.6.14-GCCcore-13.3.0
  2) zlib/1.3.1-GCCcore-13.3.0        8) SQLite/3.45.3-GCCcore-13.3.0
  3) binutils/2.42-GCCcore-13.3.0     9) XZ/5.4.5-GCCcore-13.3.0
  4) bzip2/1.0.8-GCCcore-13.3.0      10) libffi/3.4.5-GCCcore-13.3.0
  5) ncurses/6.5-GCCcore-13.3.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-13.3.0  12) Python/3.12.3-GCCcore-13.3.0

 

Start of Program:

-----Beginning pprint-----
/:
	Attributes:
-----Ending pprint-----
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.040, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.584, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.464, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.080, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.040, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.040, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.080, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.464, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.584, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=0.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.040, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.080, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=1.464, r=1.000)
