82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-4.53e-18
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-4.53e-18
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	4.53e-18
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	4.53e-18
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	4.53e-18
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	4.53e-18
124:	0.00e+00	-4.53e-18
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-4.53e-18
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 30	$R_{YX+XY}$[0, 2]
Current grad: 8.163265306122456
New op index: 58	$R_{YX+XY}$[1, 3]
Current grad: 9.772423851613365
New op index: 62	$R_{YX+XY}$[1, 4]
Current grad: 4.000035021739521
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 5.242675702344977
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 4.747290668364889
New op index: 111	$R_{YX-XY}$[3, 7]
Current grad: 2.339606861747379
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 2.318819276262741
New op index: 94	$R_{YX+XY}$[2, 7]
Current grad: 2.130077724743815
New op index: 90	$R_{YX+XY}$[2, 6]
Current grad: 1.7366996477616543
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.755, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-1.36e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-1.36e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	1.36e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	1.36e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-1.36e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-1.36e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	1.36e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	1.36e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	1.36e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	1.36e-17
124:	0.00e+00	-1.36e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-1.36e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 30	$R_{YX+XY}$[0, 2]
Current grad: 8.489795918367353
New op index: 58	$R_{YX+XY}$[1, 3]
Current grad: 10.003317065109949
New op index: 62	$R_{YX+XY}$[1, 4]
Current grad: 4.000035021739521
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 5.242675702344977
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 5.046936159145801
New op index: 111	$R_{YX-XY}$[3, 7]
Current grad: 2.6563401620347395
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 2.6310381158272964
New op index: 94	$R_{YX+XY}$[2, 7]
Current grad: 2.4422341469846964
New op index: 79	$R_{YX-XY}$[2, 3]
Current grad: 2.044540356331466
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 2.6208248228279936
New op index: 51	$R_{YX-XY}$[0, 7]
Current grad: 4.289963034463657
New op index: 74	$R_{YX+XY}$[1, 7]
Current grad: 4.930334479132936
New op index: 50	$R_{YX+XY}$[0, 7]
Current grad: 5.766782750825543
New op index: 134	$R_{YX+XY}$[6, 7]
Current grad: 4.992660564864119
New op index: 78	$R_{YX+XY}$[2, 3]
Current grad: 4.946728464900092
New op index: 114	$R_{YX+XY}$[4, 5]
Current grad: 4.661263009167296
New op index: 98	$R_{YX+XY}$[3, 4]
Current grad: 1.1558379126709435
New op index: 94	$R_{YX+XY}$[2, 7]
Current grad: 1.9256003829329313
New op index: 50	$R_{YX+XY}$[0, 7]
Current grad: 1.5651921796313573
New op index: 86	$R_{YX+XY}$[2, 5]
Current grad: 1.4774415153463696
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.592, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-2.27e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-2.27e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	2.27e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	2.27e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-2.27e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-2.27e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	2.27e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	2.27e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	2.27e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	2.27e-17
124:	0.00e+00	-2.27e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-2.27e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 30	$R_{YX+XY}$[0, 2]
Current grad: 8.816326530612251
New op index: 58	$R_{YX+XY}$[1, 3]
Current grad: 10.234210278606533
New op index: 62	$R_{YX+XY}$[1, 4]
Current grad: 4.000035021739522
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 5.242675702344977
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 5.346581649926716
New op index: 111	$R_{YX-XY}$[3, 7]
Current grad: 2.973073462322102
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 2.943256955391853
New op index: 79	$R_{YX-XY}$[2, 3]
Current grad: 2.754390569225579
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 4.294481064231654
New op index: 51	$R_{YX-XY}$[0, 7]
Current grad: 4.385248498283092
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 4.5826993857679215
New op index: 111	$R_{YX-XY}$[3, 7]
Current grad: 4.129467605297945
New op index: 82	$R_{YX+XY}$[2, 4]
Current grad: 4.098275501354416
New op index: 38	$R_{YX+XY}$[0, 4]
Current grad: 4.423806567886979
New op index: 114	$R_{YX+XY}$[4, 5]
Current grad: 5.757519718402036
New op index: 66	$R_{YX+XY}$[1, 5]
Current grad: 5.8342836654186705
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 5.654464957839117
New op index: 74	$R_{YX+XY}$[1, 7]
Current grad: 6.688352897596631
New op index: 70	$R_{YX+XY}$[1, 6]
Current grad: 9.24066359958719
New op index: 86	$R_{YX+XY}$[2, 5]
Current grad: 7.245647987365076
New op index: 90	$R_{YX+XY}$[2, 6]
Current grad: 5.840089377258674
New op index: 122	$R_{YX+XY}$[4, 7]
Current grad: 4.789528445491451
New op index: 134	$R_{YX+XY}$[6, 7]
Current grad: 4.823678563284233
New op index: 98	$R_{YX+XY}$[3, 4]
Current grad: 4.859191487821807
New op index: 50	$R_{YX+XY}$[0, 7]
Current grad: 4.2638101506130965
New op index: 94	$R_{YX+XY}$[2, 7]
Current grad: 3.841324099653759
New op index: 78	$R_{YX+XY}$[2, 3]
Current grad: 3.902056683988099
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 3.5516395906804132
New op index: 95	$R_{YX-XY}$[2, 7]
Current grad: 3.1639913006811113
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 3.229421395750436
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.429, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-3.17e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-3.17e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	3.17e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	3.17e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-3.17e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-3.17e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	3.17e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	3.17e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	3.17e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	3.17e-17
124:	0.00e+00	-3.17e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-3.17e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 9.142857142857148
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 8.000015411203746
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 6.8287009475732
New op index: 46	$R_{YX+XY}$[0, 6]
Current grad: 8.00012464606393
New op index: 119	$R_{YX-XY}$[4, 6]
Current grad: 6.000234182818765
New op index: 126	$R_{YX+XY}$[5, 6]
Current grad: 5.341335223430599
New op index: 99	$R_{YX-XY}$[3, 4]
Current grad: 3.3029467707028695
New op index: 74	$R_{YX+XY}$[1, 7]
Current grad: 3.7794476635370473
New op index: 110	$R_{YX+XY}$[3, 7]
Current grad: 4.238701231543624
New op index: 46	$R_{YX+XY}$[0, 6]
Current grad: 6.719707127183366
New op index: 134	$R_{YX+XY}$[6, 7]
Current grad: 5.718622920684553
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.265, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$[0, 1]
Current grad: 1.1879386363489175e-14
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	-1.11e-14	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	-1.11e-16	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	-4.08e-17
45:	0.00e+00	-4.00e+02
46:	2.78e-17	-4.00e+02
47:	0.00e+00	-4.08e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	-1.11e-16	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	4.08e-17
73:	0.00e+00	-4.00e+02
74:	2.78e-17	-4.00e+02
75:	0.00e+00	4.08e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	-4.00e+02
82:	0.00e+00	-4.00e+02
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	0.00e+00	0.00e+00
88:	0.00e+00	-4.08e-17
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	-4.08e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	-4.00e+02
102:	0.00e+00	-4.00e+02
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	4.08e-17
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	4.08e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.11e-16	0.00e+00
120:	0.00e+00	4.08e-17
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	4.08e-17
124:	0.00e+00	-4.08e-17
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	-4.08e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Selecting maximum: 0 with second gradient of -49.999999999999964
New op index: 27	$R_{YX-XY}$[0, 1]
Current grad: 9.469387755102046
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 8.000003761805777
New op index: 59	$R_{YX-XY}$[1, 3]
Current grad: 6.828559214968799
New op index: 82	$R_{YX+XY}$[2, 4]
Current grad: 8.000092677861545
New op index: 99	$R_{YX-XY}$[3, 4]
