35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	0.00e+00
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.22e-16
45:	0.00e+00	0.00e+00
46:	2.78e-17	0.00e+00
47:	0.00e+00	1.22e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-1.22e-16
50:	0.00e+00	-1.22e-16
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	-1.11e-16	0.00e+00
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	0.00e+00
58:	0.00e+00	0.00e+00
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	0.00e+00
66:	0.00e+00	0.00e+00
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	1.22e-16
70:	0.00e+00	1.22e-16
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.22e-16
73:	0.00e+00	0.00e+00
74:	2.78e-17	0.00e+00
75:	0.00e+00	-1.22e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	0.00e+00
82:	0.00e+00	0.00e+00
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	0.00e+00
86:	0.00e+00	0.00e+00
87:	0.00e+00	0.00e+00
88:	0.00e+00	1.22e-16
89:	0.00e+00	0.00e+00
90:	0.00e+00	0.00e+00
91:	0.00e+00	1.22e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-1.22e-16
94:	0.00e+00	-1.22e-16
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	0.00e+00
98:	0.00e+00	0.00e+00
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	0.00e+00
102:	0.00e+00	0.00e+00
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	1.22e-16
106:	0.00e+00	1.22e-16
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.22e-16
109:	0.00e+00	0.00e+00
110:	0.00e+00	0.00e+00
111:	0.00e+00	-1.22e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	1.22e-16
118:	0.00e+00	1.22e-16
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-1.22e-16
121:	0.00e+00	0.00e+00
122:	0.00e+00	0.00e+00
123:	0.00e+00	-1.22e-16
124:	0.00e+00	1.22e-16
125:	0.00e+00	0.00e+00
126:	0.00e+00	0.00e+00
127:	0.00e+00	1.22e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-1.22e-16
130:	0.00e+00	-1.22e-16
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.041, r=1.000)
h_im: 0.0
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 7.771561172376096e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	0.00e+00	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.83e-17
19:	0.00e+00	2.83e-17
20:	0.00e+00	0.00e+00
21:	0.00e+00	-2.83e-17
22:	0.00e+00	-2.83e-17
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	0.00e+00
34:	-1.11e-16	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	0.00e+00
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.13e-16
45:	0.00e+00	0.00e+00
46:	2.78e-17	0.00e+00
47:	0.00e+00	1.13e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-1.13e-16
50:	0.00e+00	-1.13e-16
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	-1.11e-16	0.00e+00
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	0.00e+00
58:	0.00e+00	0.00e+00
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	0.00e+00
66:	0.00e+00	0.00e+00
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	1.13e-16
70:	0.00e+00	1.13e-16
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.13e-16
73:	0.00e+00	0.00e+00
74:	2.78e-17	0.00e+00
75:	0.00e+00	-1.13e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	0.00e+00
82:	0.00e+00	0.00e+00
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	0.00e+00
86:	0.00e+00	0.00e+00
87:	0.00e+00	0.00e+00
88:	0.00e+00	1.13e-16
89:	0.00e+00	0.00e+00
90:	0.00e+00	0.00e+00
91:	0.00e+00	1.13e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-1.13e-16
94:	0.00e+00	-1.13e-16
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	0.00e+00
98:	0.00e+00	0.00e+00
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	0.00e+00
102:	0.00e+00	0.00e+00
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	1.13e-16
106:	0.00e+00	1.13e-16
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.13e-16
109:	0.00e+00	0.00e+00
110:	0.00e+00	0.00e+00
111:	0.00e+00	-1.13e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	1.13e-16
118:	0.00e+00	1.13e-16
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-1.13e-16
121:	0.00e+00	0.00e+00
122:	0.00e+00	0.00e+00
123:	0.00e+00	-1.13e-16
124:	0.00e+00	1.13e-16
125:	0.00e+00	0.00e+00
126:	0.00e+00	0.00e+00
127:	0.00e+00	1.13e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-1.13e-16
130:	0.00e+00	-1.13e-16
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.878, r=1.000)
h_im: 0.0
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 7.771561172376096e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	0.00e+00	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.61e-17
19:	0.00e+00	2.61e-17
20:	0.00e+00	0.00e+00
21:	0.00e+00	-2.61e-17
22:	0.00e+00	-2.61e-17
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	0.00e+00
34:	-1.11e-16	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	0.00e+00
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.04e-16
45:	0.00e+00	0.00e+00
46:	2.78e-17	0.00e+00
47:	0.00e+00	1.04e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-1.04e-16
50:	0.00e+00	-1.04e-16
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	-1.11e-16	0.00e+00
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	0.00e+00
58:	0.00e+00	0.00e+00
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	0.00e+00
66:	0.00e+00	0.00e+00
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	1.04e-16
70:	0.00e+00	1.04e-16
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.04e-16
73:	0.00e+00	0.00e+00
74:	2.78e-17	0.00e+00
75:	0.00e+00	-1.04e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	0.00e+00
82:	0.00e+00	0.00e+00
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	0.00e+00
86:	0.00e+00	0.00e+00
87:	0.00e+00	0.00e+00
88:	0.00e+00	1.04e-16
89:	0.00e+00	0.00e+00
90:	0.00e+00	0.00e+00
91:	0.00e+00	1.04e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-1.04e-16
94:	0.00e+00	-1.04e-16
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	0.00e+00
98:	0.00e+00	0.00e+00
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	0.00e+00
102:	0.00e+00	0.00e+00
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	1.04e-16
106:	0.00e+00	1.04e-16
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.04e-16
109:	0.00e+00	0.00e+00
110:	0.00e+00	0.00e+00
111:	0.00e+00	-1.04e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	1.04e-16
118:	0.00e+00	1.04e-16
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-1.04e-16
121:	0.00e+00	0.00e+00
122:	0.00e+00	0.00e+00
123:	0.00e+00	-1.04e-16
124:	0.00e+00	1.04e-16
125:	0.00e+00	0.00e+00
126:	0.00e+00	0.00e+00
127:	0.00e+00	1.04e-16
128:	0.00e+00	0.00e+00
129:	0.00e+00	-1.04e-16
130:	0.00e+00	-1.04e-16
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
h_im: 0.0
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 7.771561172376096e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	0.00e+00	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.38e-17
19:	0.00e+00	2.38e-17
20:	0.00e+00	0.00e+00
21:	0.00e+00	-2.38e-17
22:	0.00e+00	-2.38e-17
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	0.00e+00
34:	-1.11e-16	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	0.00e+00
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	9.52e-17
45:	0.00e+00	0.00e+00
46:	2.78e-17	0.00e+00
47:	0.00e+00	9.52e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-9.52e-17
50:	0.00e+00	-9.52e-17
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	-1.11e-16	0.00e+00
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	0.00e+00
58:	0.00e+00	0.00e+00
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	0.00e+00
66:	0.00e+00	0.00e+00
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	9.52e-17
70:	0.00e+00	9.52e-17
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-9.52e-17
73:	0.00e+00	0.00e+00
74:	2.78e-17	0.00e+00
75:	0.00e+00	-9.52e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	0.00e+00
82:	0.00e+00	0.00e+00
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	0.00e+00
86:	0.00e+00	0.00e+00
87:	0.00e+00	0.00e+00
88:	0.00e+00	9.52e-17
89:	0.00e+00	0.00e+00
90:	0.00e+00	0.00e+00
91:	0.00e+00	9.52e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-9.52e-17
94:	0.00e+00	-9.52e-17
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	0.00e+00
98:	0.00e+00	0.00e+00
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	0.00e+00
102:	0.00e+00	0.00e+00
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	9.52e-17
106:	0.00e+00	9.52e-17
107:	0.00e+00	0.00e+00
108:	0.00e+00	-9.52e-17
109:	0.00e+00	0.00e+00
110:	0.00e+00	0.00e+00
111:	0.00e+00	-9.52e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	9.52e-17
118:	0.00e+00	9.52e-17
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-9.52e-17
121:	0.00e+00	0.00e+00
122:	0.00e+00	0.00e+00
123:	0.00e+00	-9.52e-17
124:	0.00e+00	9.52e-17
125:	0.00e+00	0.00e+00
126:	0.00e+00	0.00e+00
127:	0.00e+00	9.52e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-9.52e-17
130:	0.00e+00	-9.52e-17
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
h_im: 0.0
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 7.771561172376096e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	0.00e+00	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.15e-17
19:	0.00e+00	2.15e-17
20:	0.00e+00	0.00e+00
21:	0.00e+00	-2.15e-17
22:	0.00e+00	-2.15e-17
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	0.00e+00
34:	-1.11e-16	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	0.00e+00
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	8.61e-17
45:	0.00e+00	0.00e+00
46:	2.78e-17	0.00e+00
47:	0.00e+00	8.61e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-8.61e-17
50:	0.00e+00	-8.61e-17
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	-1.11e-16	0.00e+00
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	0.00e+00
58:	0.00e+00	0.00e+00
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	0.00e+00
66:	0.00e+00	0.00e+00
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	8.61e-17
70:	0.00e+00	8.61e-17
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-8.61e-17
73:	0.00e+00	0.00e+00
74:	2.78e-17	0.00e+00
75:	0.00e+00	-8.61e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	0.00e+00
82:	0.00e+00	0.00e+00
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	0.00e+00
86:	0.00e+00	0.00e+00
87:	0.00e+00	0.00e+00
88:	0.00e+00	8.61e-17
89:	0.00e+00	0.00e+00
90:	0.00e+00	0.00e+00
91:	0.00e+00	8.61e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-8.61e-17
94:	0.00e+00	-8.61e-17
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	0.00e+00
98:	0.00e+00	0.00e+00
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	0.00e+00
102:	0.00e+00	0.00e+00
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	8.61e-17
106:	0.00e+00	8.61e-17
107:	0.00e+00	0.00e+00
108:	0.00e+00	-8.61e-17
109:	0.00e+00	0.00e+00
110:	0.00e+00	0.00e+00
111:	0.00e+00	-8.61e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	8.61e-17
118:	0.00e+00	8.61e-17
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-8.61e-17
121:	0.00e+00	0.00e+00
122:	0.00e+00	0.00e+00
123:	0.00e+00	-8.61e-17
124:	0.00e+00	8.61e-17
125:	0.00e+00	0.00e+00
126:	0.00e+00	0.00e+00
127:	0.00e+00	8.61e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-8.61e-17
130:	0.00e+00	-8.61e-17
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
h_im: 0.0
New op index: 31	$R_{YX-XY}$[0, 2]
Current grad: 7.771561172376096e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	0.00e+00	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	1.93e-17
19:	0.00e+00	1.93e-17
20:	0.00e+00	0.00e+00
21:	0.00e+00	-1.93e-17
22:	0.00e+00	-1.93e-17
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	1.11e-16	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	0.00e+00
34:	-1.11e-16	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	0.00e+00
41:	0.00e+00	0.00e+00
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	7.70e-17
45:	0.00e+00	0.00e+00
46:	2.78e-17	0.00e+00
47:	0.00e+00	7.70e-17
48:	0.00e+00	0.00e+00
49:	0.00e+00	-7.70e-17
50:	0.00e+00	-7.70e-17
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	-1.11e-16	0.00e+00
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	0.00e+00
58:	0.00e+00	0.00e+00
59:	1.11e-16	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
64:	0.00e+00	0.00e+00
65:	0.00e+00	0.00e+00
66:	0.00e+00	0.00e+00
67:	0.00e+00	0.00e+00
68:	0.00e+00	0.00e+00
69:	0.00e+00	7.70e-17
70:	0.00e+00	7.70e-17
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-7.70e-17
73:	0.00e+00	0.00e+00
74:	2.78e-17	0.00e+00
75:	0.00e+00	-7.70e-17
76:	0.00e+00	0.00e+00
77:	0.00e+00	0.00e+00
78:	0.00e+00	0.00e+00
79:	0.00e+00	0.00e+00
80:	0.00e+00	0.00e+00
81:	0.00e+00	0.00e+00
82:	0.00e+00	0.00e+00
83:	0.00e+00	0.00e+00
84:	0.00e+00	0.00e+00
85:	0.00e+00	0.00e+00
86:	0.00e+00	0.00e+00
87:	0.00e+00	0.00e+00
88:	0.00e+00	7.70e-17
89:	0.00e+00	0.00e+00
90:	0.00e+00	0.00e+00
91:	0.00e+00	7.70e-17
92:	0.00e+00	0.00e+00
93:	0.00e+00	-7.70e-17
94:	0.00e+00	-7.70e-17
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	0.00e+00
98:	0.00e+00	0.00e+00
99:	0.00e+00	0.00e+00
100:	0.00e+00	0.00e+00
101:	0.00e+00	0.00e+00
102:	0.00e+00	0.00e+00
103:	0.00e+00	0.00e+00
104:	0.00e+00	0.00e+00
105:	0.00e+00	7.70e-17
106:	0.00e+00	7.70e-17
107:	0.00e+00	0.00e+00
108:	0.00e+00	-7.70e-17
109:	0.00e+00	0.00e+00
110:	0.00e+00	0.00e+00
111:	0.00e+00	-7.70e-17
112:	0.00e+00	0.00e+00
113:	0.00e+00	0.00e+00
114:	0.00e+00	0.00e+00
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	7.70e-17
118:	0.00e+00	7.70e-17
119:	-1.11e-16	0.00e+00
120:	0.00e+00	-7.70e-17
121:	0.00e+00	0.00e+00
122:	0.00e+00	0.00e+00
123:	0.00e+00	-7.70e-17
124:	0.00e+00	7.70e-17
125:	0.00e+00	0.00e+00
126:	0.00e+00	0.00e+00
127:	0.00e+00	7.70e-17
128:	0.00e+00	0.00e+00
129:	0.00e+00	-7.70e-17
130:	0.00e+00	-7.70e-17
131:	-1.11e-16	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	0.00e+00
134:	0.00e+00	0.00e+00
135:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
h_im: 0.0
