Start 2026-08-07 12:01:53 | 26894830 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-05_15-11-27-26846193:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-05_15-11-27
			ProcessId: 26846193
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26846193
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 60, 8), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26846193
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26846193
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-05_15-19-31-26846335:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-05_15-19-31
			ProcessId: 26846335
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26846335
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 19, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 19, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 1380, 18), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1380), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1380), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26846335
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 1380), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 1380), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 1380), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26846335
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-06_11-10-43-26869229:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-06_11-10-43
			ProcessId: 26869229
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26869229
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 60, 8), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26869229
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26869229
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-06_11-12-41-26869463:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-06_11-12-41
			ProcessId: 26869463
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26869463
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 60, 8), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26869463
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26869463
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
-----Ending pprint-----
Processing 2026-08-31: 2026-08-06_11-12-41-26869463
-----Beginning pprint-----
/:
	Attributes:
	2026-08-03_14-15-33-26811059:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-03_14-15-33
			ProcessId: 26811059
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26811059
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 19, 65532), maxshape=(50, None, 65532))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 19, 65532), maxshape=(50, None, 65532))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz23
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 1820, 18), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26811059
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26811059
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-04_17-42-13-26833315:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-04_17-42-13
			ProcessId: 26833315
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26833315
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 27, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 27, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 26), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 6280, 26), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
