Current grad: 0.014836715108529948
New op index: 74	$R_{YX+XY}$(1)
Current grad: 0.013893992195144379
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.531, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.40e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.40e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.40e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.40e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.40e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.40e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.40e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.40e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.40e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.40e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.40e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.40e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.40e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.40e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.40e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.40e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 13.061224489796215
New op index: 34	$R_{YX+XY}$(0)
Current grad: 8.000072868795282
New op index: 43	$R_{YX-XY}$(0)
Current grad: 4.0029953689290565
New op index: 126	$R_{YX+XY}$(5)
Current grad: 6.836086361975355
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.00018656759407849783
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.367, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.31e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.31e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.31e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.31e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.31e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.31e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.31e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.31e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.31e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.31e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.31e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.31e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.31e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.31e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.31e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.31e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 12.734693877551317
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.000071004150847
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.830554758439884
New op index: 38	$R_{YX+XY}$(0)
Current grad: 8.004547399265517
New op index: 126	$R_{YX+XY}$(5)
Current grad: 6.424693785307827
New op index: 82	$R_{YX+XY}$(2)
Current grad: 5.304743414326464
New op index: 99	$R_{YX-XY}$(3)
Current grad: 2.911578208371512
New op index: 26	$R_{YX+XY}$(0)
Current grad: 3.8672302265601934
New op index: 51	$R_{YX-XY}$(0)
Current grad: 1.782623391819048
New op index: 31	$R_{YX-XY}$(0)
Current grad: 3.999790676185999
New op index: 51	$R_{YX-XY}$(0)
Current grad: 1.6613601672250438
New op index: 95	$R_{YX-XY}$(2)
Current grad: 0.0016042558591613987
New op index: 78	$R_{YX+XY}$(2)
Current grad: 0.004794095278116312
New op index: 95	$R_{YX-XY}$(2)
Current grad: 0.001443426663480088
New op index: 95	$R_{YX-XY}$(2)
Current grad: 0.0014434266634557017
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.204, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.22e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.22e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.22e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.22e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.22e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.22e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.22e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.22e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.22e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.22e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.22e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.22e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.22e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.22e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.22e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.22e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 12.408163265306419
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.000080388293068
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.828437078226985
New op index: 82	$R_{YX+XY}$(2)
Current grad: 8.022626916317297
New op index: 46	$R_{YX+XY}$(0)
Current grad: 7.008147876551218
New op index: 99	$R_{YX-XY}$(3)
Current grad: 2.3721322003398284
New op index: 46	$R_{YX+XY}$(0)
Current grad: 0.015150269975488094
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.041, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.13e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.13e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.13e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.13e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.13e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.13e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.13e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.13e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.13e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.13e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.13e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.13e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.13e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.13e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.13e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.13e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 12.08163265306152
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.005744733578933
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.8284239598342795
New op index: 82	$R_{YX+XY}$(2)
Current grad: 8.022729897067872
New op index: 51	$R_{YX-XY}$(0)
Current grad: 7.013487177153652
New op index: 71	$R_{YX-XY}$(1)
Current grad: 5.537055997389821
New op index: 26	$R_{YX+XY}$(0)
Current grad: 3.945800022820253
New op index: 82	$R_{YX+XY}$(2)
Current grad: 0.0036262690209823145
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.878, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.04e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.04e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.04e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.04e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.04e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.04e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.04e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.04e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.04e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.04e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.04e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.04e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.04e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.04e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.04e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.04e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 11.755102040816624
