Start 2026-08-06 11:10:40 | 26869229 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 67.08224610693952
New op index: 508	XZZYIIII	$R_{YZZX}$[4, 5, 6, 7]
gradient: 0.4081632653061292
second_gradient: 1.828884344694451e-17
b: 1.5707963267948966
f: 0.2040816326530646
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.632653061210728
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0006893562400488818
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.7192955818262726e-05
second_gradient: 50.20408163263921
b: 3.1415919127544942
f: 1.3777423646388343e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.429, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21325.714285714268
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21477.900615025028
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 13946.43085811408
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3500056490104071e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4378.073269022736
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748773
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3756881030318344e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 381.43174344424153
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -0.5714285714285703
second_gradient: -3.14740892194775e-17
b: -1.5707963267948966
f: 0.40406101782088344
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.5714285714148264
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 289.00129567670797
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -0.5714285714285694
second_gradient: 2.4112564285572412e-23
b: -1.5707963267948966
f: 0.40406101782088283
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.1428571428433678
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 188.14382725642156
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.5714285714284912
second_gradient: -4.145651244909164e-15
b: -1.5707963267948895
f: 0.4040610178208305
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7142857142718657
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 68.71490390533876
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -0.5714285714285694
second_gradient: 1.5647165044755467e-17
b: -1.5707963267948966
f: 0.2857142857142847
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2857142857004296
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007037078874888348
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.728794723285742e-05
second_gradient: 50.285714285700365
b: 3.1415919120681153
f: 1.382716163789155e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.265, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21325.06122448978
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21486.472615002578
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 13957.869714750852
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3497679611935756e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4416.793790167322
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.0049997500187487585
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3756732989989023e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 430.4113571060998
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -0.7346938775510217
second_gradient: -2.781908990791255e-15
b: -1.5707963267948928
f: 0.5195070229125683
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7346938775372923
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 302.7155887465204
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -0.7346938775510168
second_gradient: 2.410124370751665e-23
b: -1.5707963267948966
f: 0.5195070229125629
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.4693877550883163
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 195.32750609366138
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.7346938775509173
second_gradient: -6.283459696653217e-15
b: -1.5707963267948881
f: 0.5195070229124971
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2040816326392267
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 70.34756077083478
New op index: 508	XZZYIIII	$R_{YZZX}$[4, 5, 6, 7]
gradient: 0.7346938775510168
second_gradient: -9.406967760300733e-17
b: 1.5707963267948966
f: 0.36734693877550845
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.93877551019023
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0006987566583708715
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.733094492149543e-05
second_gradient: 50.36734693876159
b: 3.1415919124162515
f: 1.383426706524915e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.102, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21324.40816326529
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21495.044614980132
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 13969.308571387624
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.349530273376744e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4455.514311311909
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748746
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3719269462752465e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 479.3909464314393
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -0.897959183673467
second_gradient: 2.408866963926368e-23
b: -1.5707963267948966
f: 0.634953028004245
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.8979591836597661
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 345.43098991643535
New op index: 50	IXYIIIII	$R_{YX}$[5, 6]
gradient: 0.897959183673467
second_gradient: 1.369778704467426e-15
b: 1.5707963267948981
f: 0.6349530280042441
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.795918367333209
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 202.51117443499987
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.8979591836733434
second_gradient: -8.414640606585384e-15
b: -1.5707963267948872
f: 0.6349530280041635
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.6938775510065596
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 71.98021193849655
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -0.8979591836734642
second_gradient: 5.1106239109870616e-17
b: -1.5707963267948968
f: 0.4489795918367321
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5918367346799953
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.000709059886711975
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.737194106593118e-05
second_gradient: 50.44897959182278
b: 3.1415919128029355
f: 1.3841372492606752e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.939, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21327.67346938774
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21507.10938011764
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 13985.158529921346
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3492925855599124e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4494.2348324564955
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018748732
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3735819733758895e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 528.370603112362
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -1.061224489795919
second_gradient: -2.7863522826132922e-15
b: -1.570796326794894
f: 0.7503990330959305
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.0612244897821737
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 330.1441844199069
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -1.0612244897959187
second_gradient: 2.408358183534657e-23
b: -1.5707963267948966
f: 0.7503990330959281
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1224489795780923
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 209.69487092376403
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -1.0612244897957694
second_gradient: -1.0529959943523426e-14
b: -1.5707963267948868
f: 0.75039903309583
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.183673469373848
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 73.61287800886242
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -1.0612244897959187
second_gradient: -5.693934560829169e-17
b: -1.5707963267948966
f: 0.5306122448979593
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.244897959169761
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007260826500468686
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.742450730662099e-05
second_gradient: 50.530612244884
b: 3.1415919129593983
f: 1.3855583347321954e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.776, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21337.469387755085
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21524.995420521755
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14008.360324949985
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3490548977430808e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4532.955353601083
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.0049997500187487194
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3720652710010697e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
