Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
f: 0.08163265306122724
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.16826518112871233
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15867	$R_{XIIYIIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 792.8193150415573
gradient: 0.08163061239794736
second_gradient: 0.004999750018748328
b: 1.6319683788916421
f: 0.07678383256794134
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.24618688830301985
            Iterations: 6
            Function evaluations: 53
            Gradient evaluations: 6
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 537.8622309383904
gradient: -0.08296056026382376
second_gradient: 0.0025778912473856785
b: -1.6018600274752772
f: 0.0804227116574781
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.3304297039802529
            Iterations: 11
            Function evaluations: 102
            Gradient evaluations: 11
New op index: 43257	$R_{ZZZXIIZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 295.3087950317771
gradient: -0.14797789180725068
second_gradient: 0.6972673754347576
b: -2.932469950547092
f: 0.015529404376566802
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1632652971315975
            Iterations: 17
            Function evaluations: 190
            Gradient evaluations: 17
New op index: 19945	$R_{YXIYIZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 512.7060319083696
gradient: 0.5000000000314707
second_gradient: 100.54081631414218
b: 3.136619589947971
f: 0.0012432684728338472
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1645085741254446
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
New op index: 7976	$R_{XYIIXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.3942113969125
gradient: 0.9975077114452634
second_gradient: 100.53957924925172
b: 3.1316714365897917
f: 0.004948285820830733
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.5774788440619267
            Iterations: 10
            Function evaluations: 137
            Gradient evaluations: 10
New op index: 11696	$R_{XZIYZIXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 593.1180672896069
gradient: 0.7071068857847187
second_gradient: 100.74792311408251
b: 3.1345741935215097
f: 0.002481410906895576
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.57996033141584
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
New op index: 14816	$R_{XIZYIZXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 640.1634974664804
gradient: 1.4092184025765502
second_gradient: 100.74547675840684
b: 3.1276056583543657
f: 0.009855526216455246
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1638840857489163
            Iterations: 9
            Function evaluations: 145
            Gradient evaluations: 9
New op index: 32715	$R_{YIIIIXZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 554.4237399111518
gradient: 0.7476756927976637
second_gradient: 100.54035664047151
b: 3.1341562177601374
f: 0.002780033966914175
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1694490371425004
            Iterations: 6
            Function evaluations: 101
            Gradient evaluations: 6
New op index: 15811	$R_{XIIYIXXI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 889.0696890523834
gradient: -1.0064782951905684
second_gradient: 101.58104709627
b: -3.131684847062676
f: 0.004986036899026658
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1804842848175925
            Iterations: 13
            Function evaluations: 235
            Gradient evaluations: 13
New op index: 32718	$R_{YIIIIXIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1315.509755809241
gradient: -2.114514796544429
second_gradient: 101.58691443958041
b: -3.120780824514929
f: 0.022004254496025055
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5774786529789884
            Iterations: 24
            Function evaluations: 439
            Gradient evaluations: 24
New op index: 62118	$R_{IIXZZZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 418.442736896418
gradient: 0.7071067959153887
second_gradient: 100.74792304000822
b: 3.1345741944083274
f: 0.0024814102779799896
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.579960188350233
            Iterations: 1
            Function evaluations: 21
            Gradient evaluations: 1
New op index: 41981	$R_{ZZXIIIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 499.1870681085833
gradient: -1.409233795289981
second_gradient: 100.74545914009123
b: -3.1276055031503742
f: 0.009855743231824476
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.16326165381313
            Iterations: 16
            Function evaluations: 334
            Gradient evaluations: 16
New op index: 52093	$R_{IXZIYIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 42.77228407220597
gradient: 0.020361887443436588
second_gradient: 101.04081326918059
b: 3.1413911321796917
f: 2.05167813760454e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.918, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 179903.99999999985
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97718.38107390859
gradient: -49.99999999999994
second_gradient: -6.586771970474382e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39577.44489212302
gradient: -49.99999999999995
second_gradient: 1.221905528767705e-18
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7117.987631907492
gradient: -50.002499937503075
second_gradient: -1.6103652102105346e-18
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 4	$R_{XXXXXXYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 557.8340354273357
gradient: -0.08163265306122451
second_gradient: -1.61029606466382e-18
b: -1.5707963267948966
f: 0.08163265306122451
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.08663252806744955
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 803.9634434768229
gradient: -0.08163265306122724
second_gradient: -5.664403186862679e-19
b: -1.5707963267948966
f: 0.08163265306122724
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.16826518112871233
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15806	$R_{XIIYZIIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 792.8193150415573
gradient: 0.08163061239794736
second_gradient: 0.004999750018748328
b: 1.6319683788916421
f: 0.07678383256794134
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.24617698626712028
            Iterations: 4
            Function evaluations: 37
            Gradient evaluations: 4
New op index: 47656	$R_{ZIZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 545.898267836577
gradient: 0.0829996706532441
second_gradient: 0.0026163705312023627
b: 1.6023085534918755
f: 0.08042452736437396
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.3304297828600275
            Iterations: 10
            Function evaluations: 98
            Gradient evaluations: 10
New op index: 15999	$R_{XIIZYIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 294.9692169499384
gradient: 0.14840250829282287
second_gradient: 0.7017232565274227
b: 2.9331805643376283
f: 0.01552065820385784
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1632649837908384
            Iterations: 21
            Function evaluations: 224
            Gradient evaluations: 21
New op index: 15387	$R_{XIIXXYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.1916004406114
gradient: -0.4999999901544501
second_gradient: 100.54080949195512
b: -3.136619589708766
f: 0.0012432685080909778
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1645082780541594
            Iterations: 1
            Function evaluations: 14
            Gradient evaluations: 1
New op index: 15390	$R_{XIIXXYIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 514.2999558433448
gradient: 0.9975099559732592
second_gradient: 100.53957172150422
b: 3.1316714135243804
f: 0.004948308459404416
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.5774788666653876
            Iterations: 9
            Function evaluations: 123
            Gradient evaluations: 9
New op index: 47079	$R_{ZIYIIZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 591.6182294628229
gradient: 0.7071067844228949
second_gradient: 100.74792312320719
b: 3.1345741945281893
f: 0.002481410195272815
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.579960307729953
            Iterations: 1
            Function evaluations: 17
            Gradient evaluations: 1
New op index: 46056	$R_{ZIXIIZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 638.532761670986
gradient: -1.4092246153556502
second_gradient: 100.7454679669994
b: -3.1276055954779585
f: 0.009855613971879507
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.163265189410965
            Iterations: 5
            Function evaluations: 79
            Gradient evaluations: 5
New op index: 55869	$R_{IYZZXIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 482.427092551943
gradient: -0.5000000757494134
second_gradient: 100.54081628113826
b: -3.1366195891932502
f: 0.0012432688498051903
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1645085143498
            Iterations: 1
            Function evaluations: 19
            Gradient evaluations: 1
New op index: 51837	$R_{IXZZYIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 481.5718852866089
gradient: 0.9975059808814263
second_gradient: 100.53957926314823
b: 3.1316714538022303
f: 0.004948268651133958
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.577478855381337
            Iterations: 9
            Function evaluations: 160
            Gradient evaluations: 9
New op index: 47349	$R_{ZIZXIIYZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 410.03057025378456
gradient: -0.7071067925562479
second_gradient: 100.74792283247768
b: -3.134574194427211
f: 0.0024814102595200893
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5799602969844315
            Iterations: 1
            Function evaluations: 21
            Gradient evaluations: 1
New op index: 47601	$R_{ZIZYIIXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 495.42791061367205
gradient: 1.4092230214059143
second_gradient: 100.7454677502088
b: 3.127605611266322
f: 0.009855591699150068
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.1632651193513635
            Iterations: 8
            Function evaluations: 158
            Gradient evaluations: 8
New op index: 7855	$R_{XYIZZZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 3.9826123951335033
gradient: -0.0012614604946245458
second_gradient: 77.54083910904586
b: -3.1415763852528884
f: 1.0260933436256892e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.755, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 179903.99999999985
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97760.38491659997
gradient: -49.99999999999994
second_gradient: -6.586108397948948e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39619.44873481442
gradient: -49.99999999999995
second_gradient: 3.6657165863031e-18
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7201.99531729027
gradient: -50.002499937503075
second_gradient: -4.831095630631587e-18
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 641.8417208101139
gradient: -0.24489795918367266
second_gradient: -5.825858038445584e-19
b: -1.5707963267948966
f: 0.24489795918367266
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.24989783418990089
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 866.9692075139071
gradient: -0.24489795918367463
second_gradient: -1.6993209560590032e-18
b: -1.5707963267948966
f: 0.24489795918367463
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.49479579337363233
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 834.8231577329473
gradient: -0.24489183719384133
second_gradient: 0.004999750018748328
b: -1.5912096471626964
f: 0.23994311969667095
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7359552003279548
            Iterations: 4
            Function evaluations: 37
            Gradient evaluations: 4
New op index: 43561	$R_{ZZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 549.2019986140372
gradient: -0.2461691902756442
second_gradient: 0.0025227464239139285
b: -1.5810439865939416
f: 0.2436593700884065
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.9817219584297636
            Iterations: 11
            Function evaluations: 107
            Gradient evaluations: 11
New op index: 15999	$R_{XIIZYIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 221.54600386344626
gradient: 0.1118636811044304
second_gradient: 0.7019903352997048
b: 2.983569117660569
f: 0.008856985863163302
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.4897959030548216
            Iterations: 16
            Function evaluations: 176
            Gradient evaluations: 16
New op index: 14335	$R_{XIYIIIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 512.4738320625409
gradient: 0.5000000042907184
second_gradient: 100.62244871729925
b: 3.136623624357757
f: 0.0012422598747576785
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.4910381664277677
            Iterations: 1
            Function evaluations: 14
            Gradient evaluations: 1
New op index: 42684	$R_{ZZYZZIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.6672150215687
gradient: -0.9975126707501517
second_gradient: 100.62121263869825
b: -3.1316794358043913
f: 0.0049443206651318405
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9040093885473404
            Iterations: 11
            Function evaluations: 145
            Gradient evaluations: 11
New op index: 10911	$R_{XZZZZYII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 592.5713136752978
gradient: -0.7071067663966907
second_gradient: 100.82955157819549
b: -3.134579876445794
f: 0.0024794012461057946
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9064887897933716
            Iterations: 1
            Function evaluations: 13
            Gradient evaluations: 1
New op index: 27279	$R_{YZZZZXII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 639.1169206805256
gradient: 1.4092374036380788
second_gradient: 100.82708962492485
b: 3.1276167900128704
f: 0.009847815144397032
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.489795888054914
            Iterations: 11
            Function evaluations: 170
            Gradient evaluations: 11
New op index: 51837	$R_{IXZZYIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 480.6136054491065
gradient: 0.5000022237852763
second_gradient: 100.62244846159646
b: 3.1366236022880263
f: 0.001242270906629983
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4910381589615938
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
New op index: 36714	$R_{ZXIIYZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 481.8020420421306
gradient: -0.9975092713361592
second_gradient: 100.62121240110568
b: -3.1316794695619334
f: 0.004944286978286527
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.904007266150313
            Iterations: 8
            Function evaluations: 142
            Gradient evaluations: 8
New op index: 64992	$R_{IIIYIZXI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 430.95332385076887
gradient: -0.7071074120367711
second_gradient: 100.82955403042824
b: -3.134579870213376
f: 0.002479405713501137
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.9064875694237378
            Iterations: 1
            Function evaluations: 20
            Gradient evaluations: 1
New op index: 64740	$R_{IIIXIZYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 507.58637518885234
gradient: 1.40921398885527
second_gradient: 100.82710962712142
b: 3.127617024966757
f: 0.009847485962595215
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.489792532990654
            Iterations: 9
            Function evaluations: 180
            Gradient evaluations: 9
New op index: 43004	$R_{ZZYIIIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 38.91686506545076
gradient: 0.01902173781618899
second_gradient: 101.12244648016551
b: 3.1414045476029036
f: 1.7890513817064857e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.592, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 179903.99999999985
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97802.38875929137
gradient: -49.99999999999994
second_gradient: -6.585444825423515e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39661.4525775058
gradient: -49.99999999999995
second_gradient: 6.109527643838512e-18
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7286.003002673048
gradient: -50.002499937503075
second_gradient: -8.051826051052654e-18
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 725.8494061928925
gradient: -0.4081632653061217
second_gradient: -9.709763397409307e-19
b: -1.5707963267948966
f: 0.4081632653061217
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.41316314031234547
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 929.9749715509904
gradient: -0.408163265306122
second_gradient: -2.8322015934315388e-18
b: -1.5707963267948966
f: 0.408163265306122
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.8213264056185456
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15806	$R_{XIIYZIIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 876.8270004243357
gradient: 0.4081530619897322
second_gradient: 0.004999750018748328
b: 1.583045407906111
f: 0.4031839335256141
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.2257449140856869
            Iterations: 4
            Function evaluations: 37
            Gradient evaluations: 4
New op index: 43561	$R_{ZZZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 568.1559690920021
gradient: -0.40942094217521685
second_gradient: 0.0025102437558777407
b: -1.5769274550378594
f: 0.40691839375663946
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.633544362829197
            Iterations: 12
            Function evaluations: 118
            Gradient evaluations: 12
New op index: 15999	$R_{XIIZYIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 148.8630360748924
gradient: 0.07747980050593509
second_gradient: 0.7038780982688024
b: 3.031958436149349
f: 0.004251477945145465
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.8163263876606575
            Iterations: 18
            Function evaluations: 194
            Gradient evaluations: 18
New op index: 14315	$R_{XIYIIZZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.8877330645485
gradient: -0.5000000068291157
second_gradient: 100.7040806581668
b: -3.1366276522212813
f: 0.0012412529089402824
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.81756775264333
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
New op index: 42684	$R_{ZZYZZIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.6506117943188
gradient: -0.9975103583563341
second_gradient: 100.70284577383094
b: -3.131687494228717
f: 0.004940289923879959
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.230538790720449
            Iterations: 9
            Function evaluations: 123
            Gradient evaluations: 9
New op index: 10907	$R_{XZZZZYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 596.7705462543504
gradient: 0.707106704539759
second_gradient: 100.91116488637964
b: 3.13458554855408
f: 0.002477395611663269
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.2330165587251547
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
New op index: 27275	$R_{YZZZZXZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 641.0365226516731
gradient: -1.409241554571852
second_gradient: 100.90870495099247
b: -3.1276280511443484
f: 0.009839908936939423
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.816325536501049
            Iterations: 10
            Function evaluations: 158
            Gradient evaluations: 10
New op index: 55869	$R_{IYZZXIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 484.1749103846276
gradient: -0.500000635511287
second_gradient: 100.70408140894375
b: -3.136627646015583
f: 0.0012412560210890433
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8175669801475456
            Iterations: 1
            Function evaluations: 19
            Gradient evaluations: 1
New op index: 51837	$R_{IXZZYIII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 482.5401386137629
gradient: 0.9975116241743631
second_gradient: 100.70284642989391
b: 3.1316874817246427
f: 0.00494030242961685
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.230538252337206
            Iterations: 10
            Function evaluations: 177
            Gradient evaluations: 10
New op index: 64928	$R_{IIIYZZXI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 427.2502651009324
gradient: 0.7071067997272171
second_gradient: 100.911187489967
b: 3.134585549180351
f: 0.00247739572374428
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.233017431965233
            Iterations: 2
            Function evaluations: 39
            Gradient evaluations: 2
New op index: 64676	$R_{IIIXZZYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 496.01486219332475
gradient: -1.4092382919178297
second_gradient: 100.90872842965759
b: -3.1276280867195205
f: 0.009839861087570512
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.816326227889584
            Iterations: 15
            Function evaluations: 290
            Gradient evaluations: 15
New op index: 11934	$R_{XZIZZYIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8.327505166105198
gradient: 0.003476547704503119
second_gradient: 101.20408089260553
b: 3.1415583017368593
f: 5.971293148832046e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.429, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 179903.99999999983
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97844.39260198275
gradient: -49.99999999999994
second_gradient: -6.58478125289808e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39703.45642019719
gradient: -49.99999999999995
second_gradient: 8.553338701373922e-18
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7370.010688055827
gradient: -50.002499937503075
second_gradient: -1.1272556471473727e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 809.8570915756712
gradient: -0.5714285714285707
second_gradient: -1.3593668756357253e-18
b: -1.5707963267948966
f: 0.5714285714285707
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.5764284464347973
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 992.9807355880749
gradient: 0.5714285714285707
second_gradient: -3.965082230804075e-18
b: 1.5707963267948966
f: 0.5714285714285707
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.1478570178634093
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 918.8308431157259
gradient: -0.5714142867856262
second_gradient: 0.004999750018748328
b: -1.5795458847755446
f: 0.5664364097077568
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7155376006336065
            Iterations: 4
            Function evaluations: 34
            Gradient evaluations: 4
New op index: 43581	$R_{ZZZZXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 588.3078840266143
gradient: 0.5726787513495424
second_gradient: 0.00250376342757129
b: 1.5751683197648998
f: 0.5701804611487411
