Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
            Gradient evaluations: 3
Current gradient magnitude: 26.019657909851787
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: -0.08302784941931662
second_gradient: 0.0026439644254986636
b: -1.6026298775195478
f: 0.08042597193585904
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.33042982804857296
            Iterations: 11
            Function evaluations: 107
            Gradient evaluations: 11
Current gradient magnitude: 15.427482320570988
New op index: 131	IIIYZXII	$R_{XZY}$[2, 3, 4]
gradient: 0.149683147058052
second_gradient: 0.7109149837856563
b: 2.9340737519595703
f: 0.015587018058910163
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.163265279345798
            Iterations: 19
            Function evaluations: 207
            Gradient evaluations: 19
Current gradient magnitude: 10.041300618356072
New op index: 594	IIIIXZYZ	$R_{ZYZX}$[0, 1, 2, 3]
gradient: -0.500000001237341
second_gradient: 100.54081631256376
b: -3.1366195899358993
f: 0.0012432684788592496
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.164508559486775
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
Current gradient magnitude: 10.030219993967174
New op index: 505	IIIXZZYI	$R_{YZZX}$[1, 2, 3, 4]
gradient: -0.9975085020292054
second_gradient: 100.53957927960666
b: -3.131671428730151
f: 0.0049482936627498475
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.577478862860952
            Iterations: 12
            Function evaluations: 156
            Gradient evaluations: 12
Current gradient magnitude: 8.346091508341319
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -0.7071067803595418
second_gradient: 100.7479229714327
b: -3.1345741945579464
f: 0.0024814101704890845
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.57996027303142
            Iterations: 1
            Function evaluations: 13
            Gradient evaluations: 1
Current gradient magnitude: 8.384441387659889
New op index: 507	IXZZYIII	$R_{YZZX}$[3, 4, 5, 6]
gradient: 1.4092333857593944
second_gradient: 100.74545903770886
b: 3.1276055072003692
f: 0.009855737513859708
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.163253751113466
            Iterations: 9
            Function evaluations: 140
            Gradient evaluations: 9
Current gradient magnitude: 6.079044563994929
New op index: 129	IIIIIYZX	$R_{XZY}$[0, 1, 2]
gradient: 0.5000014677689147
second_gradient: 100.54081455280476
b: 3.136619575262788
f: 0.0012432757937546057
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1645015700198096
            Iterations: 2
            Function evaluations: 35
            Gradient evaluations: 2
Current gradient magnitude: 5.570057610379494
New op index: 177	IIIIIXZY	$R_{YZX}$[0, 1, 2]
gradient: -0.9975018985084293
second_gradient: 100.54206554191957
b: -3.131671739724555
f: 0.004948105792408342
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.462303323898632
            Iterations: 11
            Function evaluations: 192
            Gradient evaluations: 11
Current gradient magnitude: 5.297805479679511
New op index: 182	XZYIIIII	$R_{YZX}$[5, 6, 7]
gradient: 0.7500946176622385
second_gradient: 100.47377435057412
b: 3.1341272160911853
f: 0.0027999052469880326
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4651032736688823
            Iterations: 1
            Function evaluations: 20
            Gradient evaluations: 1
Current gradient magnitude: 5.2786726689542505
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: -1.4969198220364515
second_gradient: 100.47471998073938
b: -3.126695283557501
f: 0.011150290466375168
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.163262933784092
            Iterations: 14
            Function evaluations: 274
            Gradient evaluations: 14
Current gradient magnitude: 0.177058773280006
New op index: 182	XZYIIIII	$R_{YZX}$[5, 6, 7]
gradient: 0.0034119644355627976
second_gradient: 101.0408146653016
b: 3.141558885409622
f: 5.760792021192174e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.755, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5531.510204081627
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2555.816524719846
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1847.4942829721535
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -7.286836146088256e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 446.7410704479426
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882473
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990190276
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 38.87709517973798
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 0.24489795918367246
second_gradient: -5.981228784889529e-18
b: 1.5707963267948966
f: 0.24489795918367246
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.24989783417391356
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 39.43807237675144
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 0.244897959183632
second_gradient: 1.518715257820169e-23
b: 1.5707963267948966
f: 0.244897959183632
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.4947957933575456
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 39.99905423963569
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: -0.24489183727557556
second_gradient: 0.004999716646660514
b: -1.5912095109398972
f: 0.23994315246929043
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7359486394729992
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 27.294949503678307
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: 0.24618731011938258
second_gradient: 0.002540787176046356
b: 1.5811165052438874
f: 0.24365963374823033
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.9817215090116256
            Iterations: 11
            Function evaluations: 107
            Gradient evaluations: 11
Current gradient magnitude: 11.48382035423364
New op index: 180	IIXZYIII	$R_{YZX}$[3, 4, 5]
gradient: 0.11254412412908611
second_gradient: 0.7036246240425044
b: 2.982987022979283
f: 0.008943822799578838
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.4897957253465264
            Iterations: 17
            Function evaluations: 184
            Gradient evaluations: 17
Current gradient magnitude: 10.129840799769628
New op index: 368	ZYZXIIII	$R_{XZYZ}$[4, 5, 6, 7]
gradient: -0.5000000016069155
second_gradient: 100.62244949200962
b: -3.1366236244226853
f: 0.0012422598518497807
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.491038137478959
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
Current gradient magnitude: 10.045071218385832
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -0.9975088025092919
second_gradient: 100.62121328474845
b: -3.1316794743078504
f: 0.004944282287368651
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.904003960180582
            Iterations: 11
            Function evaluations: 147
            Gradient evaluations: 11
Current gradient magnitude: 8.585930664079426
New op index: 375	IIIYZZXI	$R_{XZZY}$[1, 2, 3, 4]
gradient: 0.7071067593470317
second_gradient: 100.82955251494418
b: 3.134579876580857
f: 0.0024794011736304356
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9064885387869213
            Iterations: 2
            Function evaluations: 31
            Gradient evaluations: 2
Current gradient magnitude: 8.511867470780233
New op index: 505	IIIXZZYI	$R_{YZZX}$[1, 2, 3, 4]
gradient: -1.4092323419859614
second_gradient: 100.82709322894556
b: -3.127616840703871
f: 0.009847744053899987
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.489795123180767
            Iterations: 12
            Function evaluations: 186
            Gradient evaluations: 12
Current gradient magnitude: 5.0987977779678655
New op index: 182	XZYIIIII	$R_{YZX}$[5, 6, 7]
gradient: 0.5000006457345995
second_gradient: 100.6224400959073
b: 3.136623617557412
f: 0.0012422631685353736
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4910375675590597
            Iterations: 1
            Function evaluations: 18
            Gradient evaluations: 1
Current gradient magnitude: 5.096076084221595
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: -0.9974990839608349
second_gradient: 100.62368952140555
b: -3.1316798148177587
f: 0.004944064282796035
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.7888339947265526
            Iterations: 10
            Function evaluations: 179
            Gradient evaluations: 10
Current gradient magnitude: 5.296021607161798
New op index: 177	IIIIIXZY	$R_{YZX}$[0, 1, 2]
gradient: -0.7500049258554146
second_gradient: 100.55545882537953
b: -3.1341341721981593
f: 0.002796961857569613
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.7916310091994387
            Iterations: 1
            Function evaluations: 20
            Gradient evaluations: 1
Current gradient magnitude: 5.285325299275636
New op index: 129	IIIIIYZX	$R_{XZY}$[0, 1, 2]
gradient: 1.4967457758086442
second_gradient: 100.55640274109585
b: 3.126709113469148
f: 0.01113864352223004
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.489795917504906
            Iterations: 12
            Function evaluations: 238
            Gradient evaluations: 12
Current gradient magnitude: 0.002476696791574965
New op index: 129	IIIIIYZX	$R_{XZY}$[0, 1, 2]
gradient: 0.00016543145348846267
second_gradient: 101.1224489791267
b: 3.1415910176379827
f: 1.3531575859815348e-10
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.592, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5531.1836734693825
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2559.2466307680143
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1850.6876620809653
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -6.926691220297336e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 453.36859656247316
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882472
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990431867
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 46.06875571558004
New op index: 268	XYXXIIII	$R_{XXYX}$[4, 5, 6, 7]
gradient: -0.40816326530612096
second_gradient: -8.605253955317912e-15
b: -1.5707963267948755
f: 0.40816326530612956
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.4131631402965642
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 44.99711836804195
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -0.40816326530606684
second_gradient: -8.140935580700221e-24
b: -1.5707963267948966
f: 0.40816326530606684
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.8213264056026082
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 43.92535773563303
New op index: 316	IIYYYXII	$R_{XYYY}$[2, 3, 4, 5]
gradient: -0.4081530620286671
second_gradient: 0.004999740484677589
b: -1.58304538454939
f: 0.40318394298183613
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.2257424447420293
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 29.119432298306688
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: 0.40942959646743304
second_gradient: 0.002518899172400739
b: 1.5769484648302212
f: 0.4069184456271739
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.633544132320455
            Iterations: 12
            Function evaluations: 118
            Gradient evaluations: 12
Current gradient magnitude: 7.364800983223345
New op index: 131	IIIYZXII	$R_{XZY}$[2, 3, 4]
gradient: 0.07628385683034741
second_gradient: 0.6977765862073397
b: 3.0327009108402403
f: 0.004157449918621325
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.8163261830575492
            Iterations: 15
            Function evaluations: 165
            Gradient evaluations: 15
Current gradient magnitude: 10.20770112597543
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: -0.5000000021150143
second_gradient: 100.7040812472461
b: -3.1366276522971344
f: 0.0012412528782874688
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.817567764814132
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
Current gradient magnitude: 10.02644204900622
New op index: 182	XZYIIIII	$R_{YZX}$[5, 6, 7]
gradient: 0.9975056654044292
second_gradient: 100.70532916034264
b: 3.1316877850695497
f: 0.004940121620222726
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1153641867049675
            Iterations: 9
            Function evaluations: 122
            Gradient evaluations: 9
Current gradient magnitude: 12.425464361056715
New op index: 129	IIIIIYZX	$R_{XZY}$[0, 1, 2]
gradient: 0.7499632459164111
second_gradient: 100.63711510791383
b: 3.134140637873657
f: 0.002794381879155594
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.118158964298041
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
Current gradient magnitude: 12.422937311044489
New op index: 177	IIIIIXZY	$R_{YZX}$[0, 1, 2]
gradient: -1.4966626133873289
second_gradient: 100.63805473920122
b: -3.126722013515555
f: 0.01112837059243077
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8163265271303515
            Iterations: 12
            Function evaluations: 186
            Gradient evaluations: 12
Current gradient magnitude: 9.01080088847475
New op index: 130	IIIIYZXI	$R_{XZY}$[1, 2, 3]
gradient: 0.5000000000042638
second_gradient: 100.70408163142062
b: 3.1366276523370344
f: 0.0012412528630676434
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.817567779993455
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
Current gradient magnitude: 9.030548998766927
New op index: 375	IIIYZZXI	$R_{XZZY}$[1, 2, 3, 4]
gradient: 0.9975113467808601
second_gradient: 100.70284655774769
b: 3.131687484491522
f: 0.004940299675766369
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.230539514293943
            Iterations: 11
            Function evaluations: 194
            Gradient evaluations: 11
Current gradient magnitude: 5.0967865130181655
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -0.7071067051198403
second_gradient: 100.9111881121486
b: -3.1345855501610376
f: 0.0024773950455454496
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.233017294705668
            Iterations: 1
            Function evaluations: 21
            Gradient evaluations: 1
Current gradient magnitude: 4.990177752916409
New op index: 507	IXZZYIII	$R_{YZZX}$[3, 4, 5, 6]
gradient: 1.409239703383622
second_gradient: 100.90872835035552
b: 3.1276280727237262
f: 0.009839880805174062
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.816319788897763
            Iterations: 13
            Function evaluations: 256
            Gradient evaluations: 13
Current gradient magnitude: 0.4828501833991733
New op index: 46	IIIIIXYI	$R_{YX}$[1, 2]
gradient: -0.01671853220775203
second_gradient: 76.24056649834104
b: -3.1413733670248103
f: 1.8330747622030685e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.429, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5530.857142857138
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2562.6767368161836
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1853.8810411897769
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -6.566546294506417e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 459.99612267700365
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.00500012501588247
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749903466
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 53.260403467108645
New op index: 258	YXXXIIII	$R_{XXXY}$[4, 5, 6, 7]
gradient: 0.5714285714285705
second_gradient: -1.1923199591670565e-16
b: 1.5707963267948963
f: 0.5714285714285706
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.5764284464189164
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 50.556157119961654
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 0.5714285714284841
second_gradient: 6.44973823628874e-24
b: 1.5707963267948966
f: 0.5714285714284841
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.147857017847365
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 47.85191546841516
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 0.5714142869218719
second_gradient: 0.004999726176204965
b: 1.5795458430511589
f: 0.566436433477932
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7155366732388022
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 31.014286035051086
New op index: 157	IZXYIIII	$R_{YXZ}$[4, 5, 6]
gradient: 0.5726833415760098
second_gradient: 0.0025083674970226427
b: 1.5751763240366723
f: 0.5701804674091284
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2857173003482676
            Iterations: 1
            Function evaluations: 11
            Gradient evaluations: 1
Current gradient magnitude: 0.2182000442224035
New op index: 131	IIIYZXII	$R_{XZY}$[2, 3, 4]
gradient: 0.005233261236080158
second_gradient: 0.574215140113985
b: 3.1324791419720164
f: 2.384685858947133e-05
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.265, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5530.530612244893
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2566.106842864352
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1857.0744202985884
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -6.206401368715497e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 466.62364879153415
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882469
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749903608294
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 60.452053299999314
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 0.734693877551019
second_gradient: 3.528061345808452e-17
b: 1.5707963267948966
f: 0.734693877551019
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7396937525413538
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 56.11519559511862
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 0.7346938775509031
second_gradient: -2.189095656786941e-23
b: 1.5707963267948966
f: 0.7346938775509031
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.4743876300922498
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 51.778342149561965
New op index: 316	IIYYYXII	$R_{XYYY}$[2, 3, 4, 5]
gradient: -0.7346755117215622
second_gradient: 0.004999730957892768
b: -1.5776015812184163
f: 0.7296927930499336
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.20533100499504
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 32.92459470891795
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: 0.7359408038143584
second_gradient: 0.002501526838059917
b: 1.5741954007300836
f: 0.7334435284177285
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.938774550695611
            Iterations: 1
            Function evaluations: 12
            Gradient evaluations: 1
Current gradient magnitude: 0.10665915774286618
New op index: 131	IIIYZXII	$R_{XZY}$[2, 3, 4]
gradient: 0.003830751468685883
second_gradient: 0.7361683779317758
b: 3.136389065649923
f: 9.966848561138164e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.102, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5530.204081632648
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2569.536948912521
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1860.2677994074004
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -5.846256442924579e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 473.25117490606465
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882468
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990076564
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 67.6437201572753
New op index: 268	XYXXIIII	$R_{XXYX}$[4, 5, 6, 7]
gradient: -0.8979591836734667
second_gradient: -1.5429849653171335e-14
b: -1.5707963267948795
f: 0.8979591836734822
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.9029590586635278
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 61.674245187616066
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 0.8979591836733363
second_gradient: 2.8359679187492415e-23
b: 1.5707963267948966
f: 0.8979591836733363
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.800918242336864
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 55.704779892798655
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: 0.8979367367623396
second_gradient: 0.00499970715199808
b: 1.5763642641342994
f: 0.8929509486743703
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.695125381285686
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 34.83368303779343
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 0.899200023736995
second_gradient: 0.0024964318227545
b: 1.5735726005303707
f: 0.8967070573055174
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5918333025890274
            Iterations: 1
            Function evaluations: 10
            Gradient evaluations: 1
Current gradient magnitude: 0.15098563714996488
New op index: 131	IIIYZXII	$R_{XZY}$[2, 3, 4]
gradient: 0.0027910666397203488
second_gradient: 0.8987332324026838
b: 3.138487107287121
f: 4.333896824859629e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.939, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5531.836734693873
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2573.8872528285024
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1864.381376384025
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -5.486111517133659e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 479.87870102059514
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.0050001250158824674
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990538421
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 74.83537469173248
