Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
second_gradient: 100.21782522076958
b: 3.1315764518573173
f: 0.00502735159047063
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.9040080742548593
            Iterations: 9
            Function evaluations: 122
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 122.8604795807248
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: -0.9999999982123302
second_gradient: 1.4887984317590863e-09
b: -1.570796328283695
f: 0.9999999967235318
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9040094622582115
            Iterations: 2
            Function evaluations: 31
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 101.57728542364447
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -0.7071067719463433
second_gradient: 100.81632905842416
b: -3.1345789566633147
f: 0.0024797264617717474
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.906491009491667
            Iterations: 2
            Function evaluations: 32
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 118.91070850885313
New op index: 133	IYZXIIII	$R_{XZY}$[4, 5, 6]
gradient: -0.9965762569087999
second_gradient: 150.63960526007665
b: -3.1349771176777437
f: 0.0032964550308918206
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9115548251923897
            Iterations: 8
            Function evaluations: 131
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 150.1283104590202
New op index: 376	IIYZZXII	$R_{XZZY}$[2, 3, 4, 5]
gradient: 0.5000006891957405
second_gradient: 100.61850880590751
b: 3.136623422982275
f: 0.0012423119206630417
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.912797519158789
            Iterations: 1
            Function evaluations: 19
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 150.486813839605
New op index: 386	IIXXXYII	$R_{YXXX}$[2, 3, 4, 5]
gradient: -0.7149762595281886
second_gradient: 101.03024515385323
b: -3.1345159180734306
f: 0.0025298595025731174
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.91820789006895
            Iterations: 8
            Function evaluations: 151
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 226.9819195023896
New op index: 266	IIXYXXII	$R_{XXYX}$[2, 3, 4, 5]
gradient: -0.7283227585493524
second_gradient: 100.8782371382118
b: -3.134372958591125
f: 0.0026291455088056637
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9234486618938385
            Iterations: 11
            Function evaluations: 216
            Gradient evaluations: 11
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 273.47739328272985
New op index: 296	IIXXYXII	$R_{XYXX}$[2, 3, 4, 5]
gradient: -0.7561937414145136
second_gradient: 100.06199697552643
b: -3.1340355453085613
f: 0.0028573325912333303
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.930010749912224
            Iterations: 13
            Function evaluations: 270
            Gradient evaluations: 13
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 332.27180917012873
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: -0.04422507154339479
second_gradient: 1.198518927523007
b: -3.1047096184298724
f: 0.0008156699033814441
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.3257694458248293
            Iterations: 37
            Function evaluations: 775
            Gradient evaluations: 37
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 216.50920564990307
New op index: 294	IIIIXXYX	$R_{XYXX}$[0, 1, 2, 3]
gradient: 0.3482537774770681
second_gradient: 125.2725484554333
b: 3.138812691940996
f: 0.00048406638447318073
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.3262535741158676
            Iterations: 1
            Function evaluations: 24
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 230.79101656119263
New op index: 404	IIIIYYXY	$R_{YXYY}$[0, 1, 2, 3]
gradient: -0.6939644283603512
second_gradient: 125.27932003885546
b: -3.1360533728022886
f: 0.0019220368272101496
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.6167835565470936
            Iterations: 21
            Function evaluations: 495
            Gradient evaluations: 21
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 191.95622179540803
New op index: 34	IIIYXIII	$R_{XY}$[3, 4]
gradient: -0.32207999847445
second_gradient: 92.40160508710638
b: -3.1381070139866742
f: 0.0005613279673610805
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.618034157184269
            Iterations: 7
            Function evaluations: 177
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 201.86962813653577
New op index: 48	IIIXYIII	$R_{YX}$[3, 4]
gradient: 0.613050384274543
second_gradient: 92.40643084212037
b: 3.1349584682336586
f: 0.0020335523994248206
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8046108645485757
            Iterations: 22
            Function evaluations: 562
            Gradient evaluations: 22
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 165.12894252585647
New op index: 130	IIIIYZXI	$R_{XZY}$[1, 2, 3]
gradient: -0.320050625572757
second_gradient: 29.37052305626855
b: -3.130696083659329
f: 0.0017437442651129231
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.9048380280999666
            Iterations: 32
            Function evaluations: 842
            Gradient evaluations: 32
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 121.52154067868244
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -0.7859061111170814
second_gradient: 100.94764747642733
b: -3.1338075268112306
f: 0.003059204806646676
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.336454326342103
            Iterations: 39
            Function evaluations: 1061
            Gradient evaluations: 39
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 315.87597322309347
New op index: 34	IIIYXIII	$R_{XY}$[3, 4]
gradient: 0.675986275625821
second_gradient: 64.1653692412614
b: 3.131057979253906
f: 0.0035606805648598083
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.48979489930778
            Iterations: 36
            Function evaluations: 1017
            Gradient evaluations: 36
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1.8849334432375193
New op index: 8658	XYYZZYXX	$R_{XXYZZYYX}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: -0.005264168663527657
second_gradient: 101.25450355742966
b: -3.1415406641130406
f: 1.3684069699593238e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.592, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21326.367346938758
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -0.20408163265305942
second_gradient: -0.49999999999999956
b: -0.38752380578027606
f: 1.0400456580571102
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.45995434194276
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 25293.10286637998
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 19.561855325831097
second_gradient: 0.0
b: 1.5707963267948966
f: 19.561855325831097
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.58187837308074
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9624.41854278212
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -0.3058378482808638
second_gradient: 1.4161007967157347e-18
b: -1.5707963267948966
f: 0.3058378482808638
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.47938941288604
            Iterations: 4
            Function evaluations: 19
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10431.737269425654
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 10.28956366275502
second_gradient: -1.382114695231938e-15
b: 1.5707963267948966
f: 10.289563662755022
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.08187837480322
            Iterations: 9
            Function evaluations: 53
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 3805.891233268858
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -0.7139042745070299
second_gradient: 0.509960359627198
b: -2.191072464605546
f: 0.3673758823863813
Optimization terminated successfully    (Exit mode 0)
            Current function value: 98.69383375248076
            Iterations: 8
            Function evaluations: 53
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4562.760697725052
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 43.40160314037434
second_gradient: 0.0
b: 1.5707963267948966
f: 43.40160314037434
Optimization terminated successfully    (Exit mode 0)
            Current function value: 48.67869406222762
            Iterations: 5
            Function evaluations: 43
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 516.8528853105215
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -0.2090229888053372
second_gradient: 0.5049156315291872
b: -2.749096301359223
f: 0.04155523211464329
Optimization terminated successfully    (Exit mode 0)
            Current function value: 48.636144340709876
            Iterations: 4
            Function evaluations: 38
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 715.1663218907179
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 19.544975628293216
second_gradient: 0.4673976714340203
b: 1.5947057249363203
f: 19.083165821566322
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.8163255029723779
            Iterations: 10
            Function evaluations: 105
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 58.41723717850324
New op index: 130	IIIIYZXI	$R_{XZY}$[1, 2, 3]
gradient: -0.999999999532632
second_gradient: -8.25870927201322e-09
b: -1.5707963185361873
f: 1.0000000077913413
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.8163265304406226
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 82.0053069945973
New op index: 34	IIIYXIII	$R_{XY}$[3, 4]
gradient: -0.5000000184514223
second_gradient: 100.70407793664381
b: -3.136627651971697
f: 0.0012412530002023914
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.817574699920899
            Iterations: 2
            Function evaluations: 25
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 82.63468250294581
New op index: 48	IIIXYIII	$R_{YX}$[3, 4]
gradient: 1.0034466357969367
second_gradient: 100.30973281236663
b: 3.1315895049605085
f: 0.005018854769915038
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.230537257356003
            Iterations: 9
            Function evaluations: 122
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 123.35333234515103
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: -0.9999999896992667
second_gradient: 7.424025921798361e-09
b: -1.5707963342189226
f: 0.9999999822752408
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.230540027933515
            Iterations: 2
            Function evaluations: 31
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 101.5852488551503
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -0.707106748646317
second_gradient: 100.89909212731492
b: -3.1345847097316097
f: 0.002477692338359816
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.233019624504782
            Iterations: 2
            Function evaluations: 32
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 118.92238458900056
New op index: 133	IYZXIIII	$R_{XZY}$[4, 5, 6]
gradient: -0.9967983239293952
second_gradient: 150.75257323982592
b: -3.1349806019607707
f: 0.0032954529970083968
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.238079866151381
            Iterations: 10
            Function evaluations: 163
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 150.06586403393823
New op index: 376	IIYZZXII	$R_{XZZY}$[2, 3, 4, 5]
gradient: 0.500002579991424
second_gradient: 100.6997796812447
b: 3.1366274146129736
f: 0.001241318699598537
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.2393217146872106
            Iterations: 1
            Function evaluations: 19
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 150.6050027354637
New op index: 386	IIXXXYII	$R_{YXXX}$[2, 3, 4, 5]
gradient: -0.7156591166851277
second_gradient: 101.14923444935502
b: -3.1345174920319785
f: 0.002531712496463001
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.2447228400439143
            Iterations: 9
            Function evaluations: 168
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 227.86859403063147
New op index: 266	IIXYXXII	$R_{XXYX}$[2, 3, 4, 5]
gradient: -0.7302835935422266
second_gradient: 101.07014751135893
b: -3.134367267033694
f: 0.002638302107456525
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.2499562200251066
            Iterations: 10
            Function evaluations: 199
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 274.7036986952938
New op index: 296	IIXXYXII	$R_{XYXX}$[2, 3, 4, 5]
gradient: -0.755496989997666
second_gradient: 100.11460500751248
b: -3.1340464753938795
f: 0.002850570983611078
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.256512086015243
            Iterations: 11
            Function evaluations: 228
            Gradient evaluations: 11
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 331.58625741231054
New op index: 134	YZXIIIII	$R_{XZY}$[5, 6, 7]
gradient: -0.04570622424911733
second_gradient: 1.1969971570675735
b: -3.1034271242796736
f: 0.0008723070072746975
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.6522930055945695
            Iterations: 40
            Function evaluations: 836
            Gradient evaluations: 40
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 217.45944777884944
New op index: 294	IIIIXXYX	$R_{XYXX}$[0, 1, 2, 3]
gradient: 0.3486568583059914
second_gradient: 125.46275223551633
b: 3.138813693662815
f: 0.000484452030519833
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.6527780807145653
            Iterations: 1
            Function evaluations: 24
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 230.8962959217577
New op index: 404	IIIIYYXY	$R_{YXYY}$[0, 1, 2, 3]
gradient: -0.6944018819404463
second_gradient: 125.46958269453337
b: -3.136058285997667
f: 0.0019215425402734354
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.9355532321571878
            Iterations: 18
            Function evaluations: 426
            Gradient evaluations: 18
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 191.21212410621624
New op index: 48	IIIXYIII	$R_{YX}$[3, 4]
gradient: 0.327411981213441
second_gradient: 93.2231707876569
b: 3.138080537103718
f: 0.0005749550994806896
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.9368983060011873
            Iterations: 7
            Function evaluations: 177
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 196.27258524926418
New op index: 34	IIIYXIII	$R_{XY}$[3, 4]
gradient: -0.6393809594505564
second_gradient: 93.19019854057618
b: -3.134731728974786
f: 0.0021933808855010284
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.131128934358174
            Iterations: 21
            Function evaluations: 539
            Gradient evaluations: 21
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Choose gate size 3
Current gradient magnitude: 165.28449141520204
New op index: 130	IIIIYZXI	$R_{XZY}$[1, 2, 3]
gradient: -0.3210500481762171
second_gradient: 29.397677532884682
b: -3.1306721553566605
f: 0.0017530306637674187
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.23136740865537
            Iterations: 32
            Function evaluations: 841
            Gradient evaluations: 32
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Choose gate size 4
Current gradient magnitude: 121.91361814801515
New op index: 377	IYZZXIII	$R_{XZZY}$[3, 4, 5, 6]
gradient: -0.7861026076860494
second_gradient: 101.04444571715865
b: -3.1338130399444606
f: 0.003057802708838153
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.662966002830456
            Iterations: 40
            Function evaluations: 1088
            Gradient evaluations: 40
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Choose gate size 2
Current gradient magnitude: 315.07932595644854
New op index: 34	IIIYXIII	$R_{XY}$[3, 4]
gradient: 0.6744261010158925
second_gradient: 64.22650759768328
b: 3.13109229572806
f: 0.0035408902401883324
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.816324927502074
            Iterations: 35
            Function evaluations: 989
            Gradient evaluations: 35
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1.8674762382532755
New op index: 12882	XZZZXYXZ	$R_{ZXYXZZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: -0.004472814435839467
second_gradient: 102.41245552039129
b: -3.141548979073737
f: 9.767400399596227e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.429, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21325.714285714268
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -0.2857142857142839
second_gradient: -0.49999999999999956
b: -0.5191461142465207
f: 1.0758755534498947
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.4241244465496
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 25992.826265686024
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 25.526782774618095
second_gradient: 0.0
b: 1.5707963267948966
f: 25.526782774618095
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.4186292296422
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9625.455907953405
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -0.29559916421895793
second_gradient: 0.00994178122693054
b: -1.60441629737602
f: 0.2858245199314513
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.84733256622678
            Iterations: 6
            Function evaluations: 28
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 13591.499848027772
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 25.168058283667243
second_gradient: -3.811710882580095e-16
b: 1.5707963267948966
f: 25.168058283667243
Optimization terminated successfully    (Exit mode 0)
            Current function value: 98.85217115433426
            Iterations: 7
            Function evaluations: 43
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4888.460405619832
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -0.2857587216729698
second_gradient: 7.350314808506962e-15
b: -1.5707963267949223
f: 0.28575872167296246
Optimization terminated successfully    (Exit mode 0)
            Current function value: 98.27424291974586
            Iterations: 7
            Function evaluations: 51
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 6661.974740171903
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 25.032314213891418
second_gradient: 0.0033245837786623957
b: 1.570929138477057
f: 25.02898985088454
Optimization terminated successfully    (Exit mode 0)
            Current function value: 48.28074262025974
            Iterations: 10
            Function evaluations: 82
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1651.5366424172148
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 0.28573458528993
second_gradient: 0.004960361555877526
b: 1.5881546152161752
f: 0.2808172765083582
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.9974774753976
            Iterations: 2
            Function evaluations: 20
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1069.1491117353328
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -50.27664204640539
second_gradient: 0.004984628088964717
b: -1.570895470808294
f: 50.27165766541445
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2857142853613137
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.006247764004756278
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -0.00013650804708875849
second_gradient: 50.285714285514445
b: -3.1415899389411295
f: 1.8528822920416133e-10
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.265, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21325.06122448978
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -0.3673469387755085
second_gradient: -0.49999999999999956
b: -0.6336330080697434
f: 1.1204383719820497
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.3795616280178
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26315.784119726224
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 30.37410954325548
second_gradient: -6.938893903907228e-18
b: 1.5707963267948966
f: 30.37410954325548
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.25538003408846
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9626.518385098998
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -0.37719907425338883
second_gradient: 0.009925303437229836
b: -1.5971034265789652
f: 0.36740433131988093
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.63939497966942
            Iterations: 6
            Function evaluations: 29
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
